index,is_fraud
30273,0.005620484
30274,0.015613148
30275,0.008259876
30276,0.018812997
30277,0.008862861
30278,0.0065945243
30279,0.019175783
30280,0.0077629127
30281,0.016006488
30282,0.00828916
30283,0.011666687
30284,0.02821112
30285,0.0058379956
30286,0.009980168
30287,0.0151941925
30288,0.0061140824
30289,0.028427795
30290,0.0075567835
30291,0.005056236
30292,0.115225546
30293,0.01583239
30294,0.009235464
30295,0.00476868
30296,0.008807512
30297,0.0061140824
30298,0.0064507485
30299,0.0061140824
30300,0.00616212
30301,0.0052120495
30302,0.028427795
30303,0.0052876705
30304,0.0059888284
30305,0.005601419
30306,0.018305086
30307,0.00616212
30308,0.005056236
30309,0.00850504
30310,0.023302449
30311,0.0119398385
30312,0.007678835
30313,0.014872071
30314,0.011415583
30315,0.014658661
30316,0.0062441286
30317,0.008301379
30318,0.0061140824
30319,0.08746514
30320,0.009097972
30321,0.0049305893
30322,0.017677264
30323,0.007931054
30324,0.008331215
30325,0.015607996
30326,0.010567746
30327,0.0065977583
30328,0.0064329375
30329,0.0061140824
30330,0.0071641654
30331,0.0061140824
30332,0.01045629
30333,0.02821112
30334,0.009653654
30335,0.0039087553
30336,0.038754877
30337,0.010209975
30338,0.0038782158
30339,0.01317784
30340,0.0249071
30341,0.008440202
30342,0.005762822
30343,0.0055627613
30344,0.0052120495
30345,0.011415583
30346,0.006483464
30347,0.033031676
30348,0.009183158
30349,0.0054101297
30350,0.00616212
30351,0.015400008
30352,0.012604613
30353,0.115225546
30354,0.0065463474
30355,0.00616212
30356,0.005978074
30357,0.0148880705
30358,0.004555158
30359,0.00616212
30360,0.0052120495
30361,0.00666191
30362,0.004676346
30363,0.0076335752
30364,0.009323723
30365,0.015400008
30366,0.0061140824
30367,0.006080703
30368,0.0042237486
30369,0.012427999
30370,0.006608878
30371,0.0053582797
30372,0.0058379956
30373,0.0106991315
30374,0.009235464
30375,0.0076940563
30376,0.004963053
30377,0.066355534
30378,0.036466733
30379,0.0061140824
30380,0.00616212
30381,0.0088113425
30382,0.012427999
30383,0.017964073
30384,0.00616212
30385,0.00777683
30386,0.006129973
30387,0.008430207
30388,0.0058379956
30389,0.0065270495
30390,0.014872071
30391,0.0052120495
30392,0.01304433
30393,0.0046267877
30394,0.007839894
30395,0.007958177
30396,0.0075567835
30397,0.006080703
30398,0.0061140824
30399,0.007452915
30400,0.009387955
30401,0.007009037
30402,0.009094525
30403,0.009142888
30404,0.010047264
30405,0.0039087553
30406,0.011752877
30407,0.008757587
30408,0.012186061
30409,0.005978074
30410,0.00616212
30411,0.007909623
30412,0.009025063
30413,0.03142643
30414,0.011415583
30415,0.007679544
30416,0.009183158
30417,0.0058299056
30418,0.019248053
30419,0.005222766
30420,0.007144653
30421,0.006259943
30422,0.007497235
30423,0.0186682
30424,0.010410633
30425,0.0072228825
30426,0.0061140824
30427,0.010567746
30428,0.0061140824
30429,0.014574838
30430,0.0038518875
30431,0.011430187
30432,0.00616212
30433,0.0036978372
30434,0.00786154
30435,0.012662494
30436,0.012427999
30437,0.010567746
30438,0.08746514
30439,0.006608878
30440,0.0076335752
30441,0.008440202
30442,0.115225546
30443,0.0061140824
30444,0.020161731
30445,0.005222766
30446,0.0039087553
30447,0.0061140824
30448,0.0058757244
30449,0.005383684
30450,0.011700435
30451,0.008440202
30452,0.041904487
30453,0.006116154
30454,0.009183158
30455,0.012525013
30456,0.00786154
30457,0.008336957
30458,0.0061140824
30459,0.006584692
30460,0.0074251425
30461,0.008621798
30462,0.0077163023
30463,0.031972688
30464,0.0052120495
30465,0.004555158
30466,0.0068621137
30467,0.0056344606
30468,0.01649144
30469,0.0039201453
30470,0.018296711
30471,0.0061140824
30472,0.005978074
30473,0.0098782275
30474,0.01450921
30475,0.0075567835
30476,0.00616212
30477,0.012755369
30478,0.011127316
30479,0.0044208476
30480,0.009183158
30481,0.00850504
30482,0.024128148
30483,0.006350691
30484,0.008440202
30485,0.0171149
30486,0.015607996
30487,0.02821112
30488,0.0068089697
30489,0.009653654
30490,0.014412615
30491,0.008148005
30492,0.012038605
30493,0.08894098
30494,0.011946439
30495,0.01648567
30496,0.00616212
30497,0.030444441
30498,0.0056787515
30499,0.015437318
30500,0.0058299056
30501,0.005441342
30502,0.008167373
30503,0.030677723
30504,0.005762284
30505,0.007051364
30506,0.009908668
30507,0.0050171805
30508,0.006573071
30509,0.0052120495
30510,0.12618516
30511,0.0062355357
30512,0.01648567
30513,0.009307788
30514,0.0056121727
30515,0.032221157
30516,0.012059391
30517,0.006999754
30518,0.029647976
30519,0.009700576
30520,0.0056787515
30521,0.0038782158
30522,0.08809569
30523,0.004451504
30524,0.009235464
30525,0.0071641654
30526,0.00612848
30527,0.056941196
30528,0.0061140824
30529,0.008112322
30530,0.006610002
30531,0.028240923
30532,0.0077830143
30533,0.0062512574
30534,0.0115664005
30535,0.0186682
30536,0.0109308865
30537,0.009663419
30538,0.009653654
30539,0.015264037
30540,0.0061140824
30541,0.006383604
30542,0.0061140824
30543,0.0103168655
30544,0.004555158
30545,0.0058379956
30546,0.0064329375
30547,0.0046086055
30548,0.0056344606
30549,0.006999754
30550,0.0052120495
30551,0.00786154
30552,0.015437318
30553,0.007255156
30554,0.0060250494
30555,0.0046086055
30556,0.00616212
30557,0.0059213075
30558,0.08809569
30559,0.011666687
30560,0.008862861
30561,0.004793106
30562,0.010043968
30563,0.012336176
30564,0.0076335752
30565,0.00786154
30566,0.0061140824
30567,0.017975206
30568,0.0061140824
30569,0.00878416
30570,0.012525013
30571,0.0052638375
30572,0.011327064
30573,0.004555158
30574,0.01006013
30575,0.011415583
30576,0.00612848
30577,0.0058135786
30578,0.0039087553
30579,0.121468164
30580,0.0050960043
30581,0.0038782158
30582,0.006259943
30583,0.009235464
30584,0.006849825
30585,0.0087390365
30586,0.006785939
30587,0.0038782158
30588,0.0036831726
30589,0.08746514
30590,0.06961384
30591,0.017677264
30592,0.008167373
30593,0.0052120495
30594,0.0061140824
30595,0.0061140824
30596,0.009025063
30597,0.00517138
30598,0.0058757244
30599,0.011536325
30600,0.0061140824
30601,0.0061140824
30602,0.0068953102
30603,0.010455377
30604,0.006301193
30605,0.012699215
30606,0.013924156
30607,0.007829175
30608,0.015511466
30609,0.018812997
30610,0.00616212
30611,0.010607882
30612,0.0052224067
30613,0.0063254144
30614,0.022735788
30615,0.009902668
30616,0.0058379956
30617,0.0061140824
30618,0.0066764187
30619,0.028025635
30620,0.009082501
30621,0.009954758
30622,0.018812997
30623,0.0058299056
30624,0.007931054
30625,0.01218097
30626,0.00616212
30627,0.0061140824
30628,0.010816479
30629,0.013046749
30630,0.009588355
30631,0.0039087553
30632,0.0058299056
30633,0.0064329375
30634,0.008485138
30635,0.015938602
30636,0.011415583
30637,0.011053307
30638,0.0061140824
30639,0.0061140824
30640,0.08809569
30641,0.024320949
30642,0.07777687
30643,0.00616212
30644,0.0061140824
30645,0.0148880705
30646,0.0061140824
30647,0.010575607
30648,0.025034877
30649,0.011973271
30650,0.007497235
30651,0.021624183
30652,0.0060403664
30653,0.009723172
30654,0.0052120495
30655,0.02821112
30656,0.00878416
30657,0.0069474033
30658,0.058379058
30659,0.006999754
30660,0.08809569
30661,0.006435117
30662,0.046863113
30663,0.012337762
30664,0.006131016
30665,0.0039087553
30666,0.0056470656
30667,0.00476868
30668,0.006608878
30669,0.01973171
30670,0.006080703
30671,0.027862344
30672,0.00579247
30673,0.00476868
30674,0.009730584
30675,0.00860468
30676,0.007890581
30677,0.010410633
30678,0.012007577
30679,0.01218097
30680,0.009653654
30681,0.00616212
30682,0.008238466
30683,0.018181259
30684,0.028427795
30685,0.0039087553
30686,0.008757587
30687,0.0063327197
30688,0.031574264
30689,0.00616212
30690,0.00616212
30691,0.0049834847
30692,0.007797887
30693,0.005568398
30694,0.018567564
30695,0.024464758
30696,0.0075343694
30697,0.012038605
30698,0.026243966
30699,0.02821112
30700,0.032364607
30701,0.006179186
30702,0.0061140824
30703,0.0038782158
30704,0.00567399
30705,0.00857648
30706,0.007958177
30707,0.00825172
30708,0.00616212
30709,0.007199634
30710,0.017975206
30711,0.0061140824
30712,0.0052638375
30713,0.007537368
30714,0.00616212
30715,0.007211229
30716,0.0151941925
30717,0.017408088
30718,0.009074458
30719,0.012955951
30720,0.006655192
30721,0.00616212
30722,0.008227611
30723,0.005455263
30724,0.006441672
30725,0.011752877
30726,0.005341682
30727,0.008440853
30728,0.007831057
30729,0.016805569
30730,0.00616212
30731,0.01648567
30732,0.010410633
30733,0.009694147
30734,0.009074458
30735,0.005484123
30736,0.010410633
30737,0.0060250494
30738,0.013070047
30739,0.012662494
30740,0.0081106415
30741,0.0080677895
30742,0.02821112
30743,0.0038782158
30744,0.0056034564
30745,0.010410633
30746,0.005945433
30747,0.011413297
30748,0.0061140824
30749,0.018883768
30750,0.009074458
30751,0.005222766
30752,0.00777683
30753,0.0399002
30754,0.01734204
30755,0.00616212
30756,0.0039087553
30757,0.014546607
30758,0.017266631
30759,0.007364455
30760,0.08809569
30761,0.0058299056
30762,0.018812997
30763,0.0066243983
30764,0.008453653
30765,0.009235464
30766,0.028427795
30767,0.0038782158
30768,0.0148880705
30769,0.032217294
30770,0.012811549
30771,0.006660777
30772,0.015607996
30773,0.0061140824
30774,0.0071641654
30775,0.005232169
30776,0.018812997
30777,0.023004651
30778,0.00777683
30779,0.005762284
30780,0.02372633
30781,0.0069615734
30782,0.0058757244
30783,0.0151941925
30784,0.013982541
30785,0.008409688
30786,0.010764264
30787,0.0061140824
30788,0.0060250494
30789,0.0058199237
30790,0.015437318
30791,0.005341682
30792,0.005125285
30793,0.0049308026
30794,0.012427999
30795,0.004653955
30796,0.004555158
30797,0.024320712
30798,0.019932892
30799,0.0061140824
30800,0.007931054
30801,0.007212601
30802,0.00616212
30803,0.006999754
30804,0.0052224067
30805,0.00616212
30806,0.012240606
30807,0.006999754
30808,0.011687627
30809,0.0038782158
30810,0.006610002
30811,0.006085786
30812,0.0074121826
30813,0.018857213
30814,0.007854038
30815,0.009723172
30816,0.0053620525
30817,0.0186682
30818,0.011097129
30819,0.013341419
30820,0.05998245
30821,0.010554606
30822,0.019382795
30823,0.019719608
30824,0.014773029
30825,0.016873667
30826,0.0030116905
30827,0.013816796
30828,0.011913148
30829,0.0072625885
30830,0.0186682
30831,0.0038782158
30832,0.005222766
30833,0.017514808
30834,0.0112970285
30835,0.004555158
30836,0.0060658907
30837,0.0062761116
30838,0.037191864
30839,0.010554606
30840,0.008112322
30841,0.005692308
30842,0.009076447
30843,0.005341682
30844,0.007081003
30845,0.012038605
30846,0.038412172
30847,0.00616212
30848,0.0050325906
30849,0.0093825115
30850,0.006483464
30851,0.0052224067
30852,0.009074458
30853,0.024320949
30854,0.013341419
30855,0.009816813
30856,0.015956096
30857,0.0061140824
30858,0.00616212
30859,0.009980168
30860,0.015328074
30861,0.010192396
30862,0.00616212
30863,0.010554606
30864,0.01033057
30865,0.009808821
30866,0.023505982
30867,0.012038605
30868,0.024128148
30869,0.00666191
30870,0.018924508
30871,0.0058757244
30872,0.012186061
30873,0.007144653
30874,0.008394231
30875,0.007931786
30876,0.0061140824
30877,0.011096412
30878,0.0058757244
30879,0.008440202
30880,0.0060799047
30881,0.0064006243
30882,0.0083541395
30883,0.00786154
30884,0.015737243
30885,0.0061140824
30886,0.011327064
30887,0.009257135
30888,0.004555158
30889,0.030677723
30890,0.0055045057
30891,0.028276062
30892,0.015261673
30893,0.006999754
30894,0.00517138
30895,0.0061140824
30896,0.00666191
30897,0.0076269284
30898,0.0066759316
30899,0.00616212
30900,0.005484123
30901,0.011053307
30902,0.011362866
30903,0.010567746
30904,0.020949462
30905,0.00668129
30906,0.00616212
30907,0.017975206
30908,0.006369079
30909,0.0052224067
30910,0.00666191
30911,0.014203232
30912,0.08746514
30913,0.005455263
30914,0.01175855
30915,0.0050858897
30916,0.007051364
30917,0.008973964
30918,0.0038782158
30919,0.007679544
30920,0.009323723
30921,0.02821112
30922,0.0060383426
30923,0.00666191
30924,0.004555158
30925,0.015925683
30926,0.0065255063
30927,0.00616212
30928,0.036404096
30929,0.0058379956
30930,0.0061140824
30931,0.0039087553
30932,0.02821112
30933,0.018843194
30934,0.0046267877
30935,0.0061140824
30936,0.007829175
30937,0.0071641654
30938,0.009902668
30939,0.015956096
30940,0.015607996
30941,0.0037266961
30942,0.020633882
30943,0.00616212
30944,0.0052638375
30945,0.013982541
30946,0.006670505
30947,0.018812997
30948,0.0046086055
30949,0.0076335752
30950,0.005978074
30951,0.00517138
30952,0.014307566
30953,0.005222766
30954,0.004635182
30955,0.0059888284
30956,0.005978074
30957,0.019351311
30958,0.028276062
30959,0.008440202
30960,0.0047958815
30961,0.07747067
30962,0.00567399
30963,0.008862861
30964,0.021964617
30965,0.011613043
30966,0.008958392
30967,0.012641979
30968,0.031972688
30969,0.0061140824
30970,0.016858082
30971,0.0048712483
30972,0.0110243475
30973,0.0399002
30974,0.027862344
30975,0.031972688
30976,0.012700531
30977,0.014773029
30978,0.0052120495
30979,0.009466163
30980,0.006080703
30981,0.0037985912
30982,0.0059888284
30983,0.007829175
30984,0.0049463613
30985,0.008814608
30986,0.013341419
30987,0.012525013
30988,0.005635219
30989,0.009106948
30990,0.009074458
30991,0.012858535
30992,0.007198663
30993,0.00616212
30994,0.013585038
30995,0.007931054
30996,0.009183158
30997,0.009549314
30998,0.01649144
30999,0.007210399
31000,0.028025635
31001,0.0061140824
31002,0.007831057
31003,0.014215207
31004,0.00616212
31005,0.011415583
31006,0.0071291337
31007,0.0045013702
31008,0.017852359
31009,0.027862344
31010,0.017938972
31011,0.046739254
31012,0.0068412535
31013,0.00616212
31014,0.0073541766
31015,0.005620484
31016,0.009672637
31017,0.0061140824
31018,0.005341682
31019,0.005978074
31020,0.0042237486
31021,0.011129247
31022,0.01590187
31023,0.0052638375
31024,0.0075896583
31025,0.01588593
31026,0.005762822
31027,0.010595558
31028,0.0107634915
31029,0.0061140824
31030,0.011327064
31031,0.006999754
31032,0.0065945243
31033,0.00476868
31034,0.013212217
31035,0.009445846
31036,0.0047958815
31037,0.07492485
31038,0.00616212
31039,0.007492078
31040,0.008151181
31041,0.009676863
31042,0.020813128
31043,0.012387447
31044,0.005978074
31045,0.0061140824
31046,0.005383684
31047,0.012153254
31048,0.004653955
31049,0.00616212
31050,0.008806912
31051,0.0062355357
31052,0.032822218
31053,0.010825539
31054,0.018812997
31055,0.02307715
31056,0.00517138
31057,0.014773029
31058,0.0066243983
31059,0.015511466
31060,0.006949568
31061,0.0076335752
31062,0.006035888
31063,0.014566835
31064,0.006483464
31065,0.010054442
31066,0.007958177
31067,0.01648567
31068,0.009235464
31069,0.0064329375
31070,0.009091174
31071,0.011536325
31072,0.0110243475
31073,0.00870152
31074,0.0061140824
31075,0.0040532486
31076,0.00616212
31077,0.008020582
31078,0.013816796
31079,0.0075567835
31080,0.013280627
31081,0.015400008
31082,0.011415583
31083,0.0042265593
31084,0.035964586
31085,0.014773029
31086,0.009235464
31087,0.00672835
31088,0.01304433
31089,0.006949568
31090,0.005356895
31091,0.01583239
31092,0.0056034564
31093,0.0072625885
31094,0.0103168655
31095,0.011327064
31096,0.005484123
31097,0.004087231
31098,0.0028877198
31099,0.006610002
31100,0.01218097
31101,0.02821112
31102,0.012608401
31103,0.008832168
31104,0.013341419
31105,0.03794704
31106,0.0186682
31107,0.013816796
31108,0.005341682
31109,0.00616212
31110,0.00828916
31111,0.00616212
31112,0.010192396
31113,0.019932892
31114,0.00970679
31115,0.0066535273
31116,0.0038782158
31117,0.0077629127
31118,0.00653306
31119,0.0046086055
31120,0.01649144
31121,0.0055912663
31122,0.0061140824
31123,0.012153254
31124,0.005222766
31125,0.00616212
31126,0.0421571
31127,0.006670505
31128,0.00616212
31129,0.0061140824
31130,0.014412615
31131,0.00828916
31132,0.013066898
31133,0.0050171805
31134,0.011517015
31135,0.028025635
31136,0.009387955
31137,0.0186682
31138,0.004927051
31139,0.0077224392
31140,0.0061140824
31141,0.010947029
31142,0.0062909573
31143,0.00616212
31144,0.0061140824
31145,0.00506534
31146,0.006179098
31147,0.009432926
31148,0.006999754
31149,0.0148880705
31150,0.005341682
31151,0.004993897
31152,0.009309252
31153,0.032217294
31154,0.00517138
31155,0.0061140824
31156,0.0061140824
31157,0.01649144
31158,0.011541007
31159,0.010754488
31160,0.0038285062
31161,0.02821112
31162,0.018857213
31163,0.007051364
31164,0.00616212
31165,0.00616212
31166,0.009954758
31167,0.019719608
31168,0.0056981076
31169,0.0061140824
31170,0.017240435
31171,0.017266631
31172,0.028427795
31173,0.0038782158
31174,0.004555158
31175,0.005548567
31176,0.004555158
31177,0.0061140824
31178,0.005365387
31179,0.015400008
31180,0.0061140824
31181,0.00786154
31182,0.004969589
31183,0.00666191
31184,0.012348958
31185,0.031972688
31186,0.011168332
31187,0.009074458
31188,0.00616212
31189,0.048021063
31190,0.015728462
31191,0.0060250494
31192,0.009235464
31193,0.012174981
31194,0.012387447
31195,0.009454023
31196,0.031972688
31197,0.00579247
31198,0.0061140824
31199,0.087026544
31200,0.0065255063
31201,0.0061140824
31202,0.0076335752
31203,0.00777683
31204,0.00517138
31205,0.009074458
31206,0.008440853
31207,0.010407194
31208,0.0061140824
31209,0.006483464
31210,0.00579247
31211,0.009579588
31212,0.009074458
31213,0.027862344
31214,0.00470953
31215,0.005978074
31216,0.0061140824
31217,0.0083541395
31218,0.00850504
31219,0.00616212
31220,0.019117324
31221,0.0835965
31222,0.007829175
31223,0.008521611
31224,0.009653654
31225,0.0061140824
31226,0.00616212
31227,0.006804708
31228,0.00616212
31229,0.00616212
31230,0.0071641654
31231,0.009183158
31232,0.011359594
31233,0.0061140824
31234,0.00653972
31235,0.00616212
31236,0.00616212
31237,0.006131016
31238,0.023505982
31239,0.011415583
31240,0.0061140824
31241,0.0076335752
31242,0.006131016
31243,0.006949568
31244,0.00517138
31245,0.010433057
31246,0.0056344606
31247,0.010410633
31248,0.013267369
31249,0.0071641654
31250,0.011573473
31251,0.0093978755
31252,0.018453406
31253,0.007890581
31254,0.0050171805
31255,0.011083768
31256,0.006584692
31257,0.004899681
31258,0.0054099625
31259,0.006537072
31260,0.0046086055
31261,0.006085786
31262,0.01476274
31263,0.014872071
31264,0.015400008
31265,0.006976373
31266,0.0111706015
31267,0.0058199237
31268,0.0061140824
31269,0.01281214
31270,0.02033827
31271,0.0061140824
31272,0.00873468
31273,0.0060462696
31274,0.006660777
31275,0.031519037
31276,0.0064329375
31277,0.006610002
31278,0.0061140824
31279,0.0061140824
31280,0.011752877
31281,0.005383684
31282,0.0186682
31283,0.0057404186
31284,0.0058299056
31285,0.012780012
31286,0.0058199237
31287,0.012427999
31288,0.0060250494
31289,0.008461342
31290,0.0061140824
31291,0.007958177
31292,0.011327064
31293,0.011327064
31294,0.008238466
31295,0.0069186934
31296,0.0061140824
31297,0.007537368
31298,0.019351311
31299,0.01874508
31300,0.006179098
31301,0.13773777
31302,0.00517138
31303,0.005383684
31304,0.00616212
31305,0.0052120495
31306,0.005978074
31307,0.016236503
31308,0.0061140824
31309,0.007931054
31310,0.01568084
31311,0.013341419
31312,0.027862184
31313,0.0052120495
31314,0.023943441
31315,0.00998671
31316,0.006610002
31317,0.008602378
31318,0.014232478
31319,0.012174981
31320,0.00786154
31321,0.0050171805
31322,0.005498153
31323,0.0066243983
31324,0.0066764187
31325,0.01649144
31326,0.031972688
31327,0.0061140824
31328,0.024640452
31329,0.005383684
31330,0.031972688
31331,0.013411493
31332,0.00616212
31333,0.024320949
31334,0.00998671
31335,0.01158084
31336,0.0058757244
31337,0.0052120495
31338,0.004963053
31339,0.0061140824
31340,0.006527983
31341,0.007958177
31342,0.008821243
31343,0.013095861
31344,0.015815407
31345,0.006608878
31346,0.009074458
31347,0.013280627
31348,0.017938972
31349,0.009749418
31350,0.006418392
31351,0.011823663
31352,0.018041234
31353,0.018334245
31354,0.006382464
31355,0.009663419
31356,0.08746514
31357,0.006383604
31358,0.014773029
31359,0.020475363
31360,0.0055912663
31361,0.005383684
31362,0.00616212
31363,0.004555158
31364,0.016672386
31365,0.011413297
31366,0.0048928503
31367,0.010410633
31368,0.009723172
31369,0.044282727
31370,0.00977651
31371,0.005383684
31372,0.007829175
31373,0.009155639
31374,0.006660777
31375,0.011096412
31376,0.0039087553
31377,0.010754488
31378,0.010410633
31379,0.007051364
31380,0.019581372
31381,0.011170223
31382,0.013832755
31383,0.005341682
31384,0.0061140824
31385,0.017408088
31386,0.022900298
31387,0.007978739
31388,0.0059888284
31389,0.033959363
31390,0.006116154
31391,0.028427795
31392,0.008621076
31393,0.009653654
31394,0.009604108
31395,0.015400008
31396,0.0052120495
31397,0.00616212
31398,0.017746745
31399,0.005531756
31400,0.00517138
31401,0.009588355
31402,0.0065945243
31403,0.009107357
31404,0.033008397
31405,0.032217294
31406,0.009028569
31407,0.00828916
31408,0.017157754
31409,0.009183158
31410,0.009601138
31411,0.004555158
31412,0.0093120495
31413,0.0066801733
31414,0.0046086055
31415,0.005383684
31416,0.009183158
31417,0.00616212
31418,0.009251255
31419,0.010428706
31420,0.00776144
31421,0.0067937532
31422,0.011415583
31423,0.009908668
31424,0.011327064
31425,0.010410633
31426,0.030742932
31427,0.009274215
31428,0.014889148
31429,0.011327064
31430,0.007678835
31431,0.018812997
31432,0.0083541395
31433,0.008527785
31434,0.031972688
31435,0.011752877
31436,0.06001968
31437,0.0148880705
31438,0.033008397
31439,0.0061140824
31440,0.0050171805
31441,0.00517138
31442,0.007114837
31443,0.013341419
31444,0.0126444725
31445,0.004087231
31446,0.09311001
31447,0.006623793
31448,0.004080947
31449,0.008995599
31450,0.005222766
31451,0.012427999
31452,0.010108688
31453,0.0050513707
31454,0.008691897
31455,0.0148880705
31456,0.018712074
31457,0.013052994
31458,0.02456427
31459,0.00616212
31460,0.0038285062
31461,0.006949568
31462,0.009539965
31463,0.009375086
31464,0.0059213075
31465,0.008704893
31466,0.007586099
31467,0.004635182
31468,0.00616212
31469,0.004653955
31470,0.014381559
31471,0.007843909
31472,0.0061140824
31473,0.0066764187
31474,0.017815232
31475,0.008729666
31476,0.02821112
31477,0.005341682
31478,0.007829175
31479,0.010385623
31480,0.00616212
31481,0.008356933
31482,0.009074458
31483,0.13391474
31484,0.012926696
31485,0.0058199237
31486,0.005222766
31487,0.08746514
31488,0.0053202184
31489,0.019276451
31490,0.013280627
31491,0.006549408
31492,0.012879349
31493,0.0058299056
31494,0.0056475047
31495,0.010109861
31496,0.017677264
31497,0.00777683
31498,0.0061140824
31499,0.007376125
31500,0.0087390365
31501,0.0070036496
31502,0.005341682
31503,0.0055912663
31504,0.014215207
31505,0.028427795
31506,0.008196352
31507,0.008008856
