merchant,category,merch_lat,merch_long,merchant_id
Merchant_66,Electronics,-38.54077892309248,-38.77621866796056,66
Merchant_67,Travel,40.95461517742624,-91.11621941232542,67
Merchant_68,Entertainment,-88.61654302286703,122.1304779018726,68
Merchant_69,Groceries,46.32847847450455,-55.8779682013664,69
Merchant_70,Electronics,31.73006966153801,-67.77740733493759,70
Merchant_71,Apparel,-66.674507917154,-13.259892702933854,71
Merchant_72,Travel,-46.10552894239083,-79.92365101068057,72
Merchant_73,Groceries,-87.22722358449664,119.07480329226809,73
Merchant_74,Groceries,14.654384299918362,23.38131330324268,74
Merchant_75,Travel,-18.52319564172629,91.57648078995732,75
Merchant_76,Travel,-13.782030156854788,88.33761530797369,76
Merchant_77,Travel,-71.4267103648976,103.754631599115,77
Merchant_78,Electronics,-26.58433665786434,132.9141057936119,78
Merchant_79,Apparel,75.41967884170802,151.0070264380201,79
Merchant_80,Groceries,-78.3474631198586,-41.900737814640735,80
Merchant_81,,,-20.26169594424536,81
Merchant_82,Travel,62.64173498728283,-161.97879776419842,82
Merchant_83,Apparel,-53.46181981157716,153.25429593970995,83
Merchant_84,Entertainment,36.97594182103788,31.37227545761604,84
Merchant_85,,,76.43321219151005,85
Merchant_86,Groceries,-61.26016902797638,-23.03810829457197,86
Merchant_87,Apparel,-2.166985418914223,-9.414748982871458,87
Merchant_88,Apparel,-17.917907867471598,15.543522879757631,88
Merchant_89,Groceries,56.70517035971261,106.3284407704616,89
Merchant_90,Groceries,79.06589427989428,40.668692758560525,90
Merchant_91,Travel,79.7067731441328,112.03571661664807,91
Merchant_92,Groceries,-63.53947625728404,-101.9930264718414,92
Merchant_93,Apparel,33.52105454215821,-105.89801217179304,93
Merchant_94,Travel,12.74164799239712,-105.54710492320932,94
Merchant_95,Groceries,-23.358542258596827,-178.25621504842638,95
Merchant_96,Entertainment,89.06913218571336,-115.5370875639332,96
Merchant_97,Entertainment,-7.911874954864373,-137.25111128226763,97
Merchant_98,Groceries,29.759641923422198,-16.648430317074684,98
Merchant_99,Apparel,0.5115067976039995,-134.1933430640006,99
Merchant_100,Travel,-71.4772913272537,-30.29339434798345,100
