city,lat,long,city_pop,state
Chicago,-24.482673423867823,157.11648514243342,828639,AZ
Chicago,35.10159015459517,121.78162974412817,200465,CA
Phoenix,-45.41265560404066,-96.64371779888316,329261,CA
New York,-56.61685393778784,27.947898542053196,329514,AZ
New York,-45.03352254766335,108.57681373446502,557641,IL
Houston,78.46826878089794,-48.04655181959612,421732,NY
Los Angeles,62.86120670737529,86.05825031303124,923162,IL
Chicago,59.20171094990641,132.71700843524025,15917,AZ
Phoenix,50.525039341153445,-0.484614434485394,47420,TX
Houston,24.651130010184943,139.69539782666521,543999,NY
Phoenix,-72.28813969995608,-104.4101023859257,265329,AZ
New York,-31.562654559579514,144.51969539234426,77241,AZ
New York,11.136369381685427,109.97581185117951,637141,NY
Houston,-70.96504918010308,122.42355619494731,595683,IL
Los Angeles,-84.57905064496568,-178.3806491129061,777769,TX
New York,-73.1828609018939,58.90489413058745,370443,IL
Phoenix,-70.54746389532426,-35.765226431581766,327620,CA
Chicago,-70.28309002172671,37.643100038152966,297718,IL
Chicago,-55.76899949728947,-149.88307786817285,768736,CA
Los Angeles,-0.16260265069914226,-94.86890839260626,229756,NY
Houston,-38.61888418735763,-53.538147720683625,813694,CA
Los Angeles,64.82385022855976,78.63457116013558,949374,AZ
Phoenix,67.70494454311267,19.049130100014963,204621,CA
Los Angeles,75.64495576065664,-174.73367380235177,988771,AZ
Chicago,-5.191355102257816,-59.4807640796369,318701,AZ
New York,49.32752370367896,158.3858314057826,177424,IL
New York,16.376906745955353,-115.25380665328458,366139,TX
Houston,-64.01293308724408,-94.7601998956895,974041,IL
Phoenix,24.425748196895682,-69.34143027011876,328574,IL
Houston,60.66378642037466,-83.52433122729362,356134,AZ
Los Angeles,-27.370678177748132,-136.1789488510833,204509,TX
Los Angeles,44.401558847824276,-67.44232401557915,141259,AZ
Los Angeles,49.41310441136238,14.195196188265498,450600,TX
Phoenix,25.844998631521904,63.10067297214789,177643,CA
New York,68.98937319768862,51.4282183967529,116605,AZ
Chicago,-63.93215507459307,-121.43669017378231,896706,IL
Chicago,61.81499540652149,41.22870448405655,530730,AZ
Los Angeles,19.931592414284324,-51.00311721244202,37012,NY
Los Angeles,64.01921349786781,115.86092240754209,181718,NY
Los Angeles,5.881971853535589,-49.53190400089716,715844,NY
Phoenix,-30.966743462363638,171.5647497438693,507880,IL
Chicago,71.49485816740304,41.335741232313865,937827,IL
Houston,67.93264675406027,-25.56753785992754,135351,NY
New York,-41.81802174079108,1.1204044987510429,859881,IL
Houston,43.93947977908343,-116.65688042960815,623432,IL
New York,-73.56695236570002,64.84964482098096,563645,IL
Phoenix,-74.52397182265781,166.70435488784136,619558,NY
New York,2.0528018966005988,5.384988636709522,6072,CA
Phoenix,-83.56291361818965,177.24653964751866,258392,CA
Chicago,-11.924444568844791,-125.83354591389946,712221,TX
New York,52.33457138771212,49.5661774160036,762983,AZ
Los Angeles,70.10526126560322,64.04921160071385,234276,CA
Los Angeles,-44.1393421881172,-67.77987981754721,973896,TX
Phoenix,-76.14355199873415,-53.43661789020895,534455,CA
Chicago,23.51779049638796,160.36929913657247,331235,NY
Phoenix,-42.33008860484945,40.298118757282566,857072,TX
Houston,-85.77932774172064,101.34926951531196,431945,NY
Houston,-66.38436374840356,81.35460552466958,5280,NY
Houston,78.90403470617116,39.953588302719595,713628,TX
Los Angeles,67.51373608810303,-162.76622906541448,156012,TX
Houston,59.33113277075253,58.5687826888076,871073,CA
New York,-28.894762682387707,-55.83135878030535,133871,CA
Houston,38.614092230409426,-11.151561723927273,56840,AZ
Los Angeles,82.26266059680356,126.52345584018303,956711,CA
New York,12.164597497454167,168.7347110178199,459216,TX
Chicago,-30.042682376707127,69.94150454749615,922677,CA
Phoenix,53.87929814693243,-96.48702320960561,902776,TX
Phoenix,-12.53925394541173,-65.63208900016167,689292,AZ
New York,13.921864523751992,-130.28018822569487,209967,TX
New York,7.418041292476772,29.052918655240234,794648,AZ
Phoenix,-50.86478614909919,154.76991978089393,333244,AZ
Phoenix,-89.87986543909089,111.93663333021368,279652,AZ
New York,89.7904892575726,15.709845103230151,695795,NY
Phoenix,-14.97028085227737,158.9037202790077,587994,IL
Chicago,-38.91303511052298,142.82986973506638,980719,TX
Houston,47.85868922314799,-50.01278180549889,345764,CA
Houston,16.654448291329842,17.920630414873045,593658,IL
Chicago,68.48277811090418,-73.45372433792483,287187,IL
Houston,50.59818170590327,-176.84216224909366,257551,NY
Houston,-39.28153252060815,-17.57217165931408,505842,TX
Houston,16.603967208699103,90.03975224723331,411058,TX
Los Angeles,0.48635182828839163,48.30120054798846,762470,CA
Chicago,81.9150601104102,153.65476442134815,707606,NY
Phoenix,-46.87737502679882,66.87871211483753,847913,IL
New York,-38.909792200907475,-129.14740056740635,666081,TX
Chicago,75.677077236982,-83.9454426192693,590597,NY
Chicago,-7.59404580069473,-134.8771037566535,742186,AZ
Los Angeles,-7.694188559854382,106.10476923875729,454500,TX
Los Angeles,66.27754782664468,162.2504201410033,471848,IL
Houston,-36.710903320969216,-98.54456202954565,724200,AZ
Los Angeles,35.44157513444904,95.58846428058638,312427,AZ
Phoenix,39.874153207393476,-22.679096430818902,520348,AZ
Phoenix,-10.368297594074761,-52.1227573373407,209765,IL
Houston,-29.887106910846846,175.27854053011185,495130,NY
Los Angeles,44.398014852693336,-55.48338032611042,79847,TX
Houston,-43.93372289726757,57.97069750281128,251257,NY
New York,57.475782756420614,76.60731187674912,595848,IL
Los Angeles,-15.04593465812134,98.29048347899703,859194,CA
Los Angeles,-86.69208256705609,130.32263938602694,285736,TX
Los Angeles,12.468807678326769,23.827200959316883,887201,TX
Los Angeles,-55.004800464353295,37.582861720919055,326449,CA
Phoenix,-6.018259413086952,76.00945040584548,513213,AZ
Houston,55.50038482725202,-126.40052759764282,621492,TX
Phoenix,-55.797650921503525,-107.98184789491637,924194,TX
Houston,-52.53969167972111,95.15160209429268,93882,TX
New York,-4.70772260958195,-131.41247722255392,909219,IL
Los Angeles,-4.229795749946248,67.8483558336705,423003,CA
Chicago,-8.339412931908996,-168.33093333842936,256399,TX
Phoenix,35.00873600220402,-58.48285252408128,760545,CA
Chicago,-41.56237026126289,58.40798319531274,380710,AZ
New York,-43.1049957355741,74.41703361748921,368524,TX
Chicago,-85.9750032899236,46.842072063953566,735634,NY
New York,-21.287756785746623,-21.045712213624938,253148,NY
Phoenix,-54.760822564676566,-88.31823659378786,799823,NY
New York,16.487696889863315,40.78717155390501,654881,NY
Phoenix,-57.38927584763772,-113.40980360118263,174593,IL
Phoenix,71.0155893722613,-158.3041804130698,794691,AZ
Chicago,62.82257802955752,-172.94305945918612,369845,TX
Houston,47.73058629473016,-83.6162338473537,500755,AZ
Houston,55.53435345519779,-169.21213089023803,165490,NY
Houston,82.72498825424017,-90.28487801528138,656276,AZ
Los Angeles,-32.434390723172726,-75.81400701850433,856657,AZ
Chicago,86.3746561930358,-55.824012073807765,922875,IL
New York,70.29407981555346,76.85287570702155,844004,NY
Houston,-24.85942386725634,-21.127667964723344,315535,CA
Chicago,65.53330217219366,174.7083409046735,878897,AZ
Los Angeles,71.51486331159194,161.04846872520665,30588,AZ
Chicago,-83.50410372377254,173.3534230922519,72685,NY
New York,67.67322647582199,-31.59734574044259,692808,IL
Houston,-12.015970616955286,-164.08706751379333,375056,TX
New York,56.041913831398034,129.7071566816403,891403,NY
Los Angeles,-69.99048153725012,-23.440908261102493,86248,TX
New York,-59.00633806033296,50.81816004081821,905406,CA
Los Angeles,86.17970239498999,123.63385153316239,575217,TX
New York,-15.087507395917982,38.63031425178494,903547,AZ
Los Angeles,53.72196053049527,85.28504043572377,721154,IL
Chicago,45.043939743193675,-90.45061212296834,577230,CA
Chicago,51.488868716480994,-109.78024858253096,866238,IL
Chicago,47.63202854096852,19.89693037846257,527335,IL
Chicago,74.51272428515944,49.66049608650542,88256,TX
New York,16.665637611346966,133.84138188415028,131136,IL
Phoenix,-13.41813562806081,115.70351154399708,924974,CA
Los Angeles,76.54137642905937,176.05906911224537,108067,IL
Los Angeles,-25.748493604688804,167.8872208492789,280097,CA
Phoenix,23.52578195308216,44.46351992178822,832896,AZ
Los Angeles,63.93925293905127,1.249614291567326,227820,AZ
Los Angeles,74.88313357131878,93.83137497173357,689385,TX
Chicago,80.89742180922204,-85.90586995552333,229328,NY
Los Angeles,28.787892876721358,-53.144606045947455,250573,AZ
Los Angeles,39.63606586617476,96.1653294213474,437149,NY
Houston,-0.44627462233086135,161.98945643076883,241744,CA
Los Angeles,-38.71935170708943,142.3285973662322,525174,NY
Phoenix,-87.08768540598939,-153.77140838430694,822806,IL
Los Angeles,-50.03266762625985,-96.51005742950012,453960,CA
Phoenix,86.39268187172374,-81.6127576612292,497895,IL
Los Angeles,55.14872937638819,-42.05197397257638,239990,NY
Phoenix,-3.7735226815895544,-154.53872355192598,63513,IL
Los Angeles,-28.153600768726392,-96.88211427220007,657554,CA
Los Angeles,-78.4180130565511,77.81143908148016,407402,IL
Houston,-88.1753642268696,-91.99754902734152,455400,NY
Houston,45.910903511074565,159.31504936453098,349451,IL
Los Angeles,87.4032059891828,-27.707789538819696,230313,IL
Houston,-44.31079579252413,-144.1131273159843,46263,TX
New York,-40.58338202928377,123.3620494712946,881626,CA
New York,78.2414769554787,149.58033934566754,43447,TX
Chicago,18.371126699987173,154.12071915310446,946899,NY
Chicago,-58.71399668413062,-2.185491925544511,512175,AZ
New York,-81.77642776959179,151.38394615711815,438850,NY
Chicago,11.443645946339899,75.30804751101391,111979,NY
Los Angeles,-8.539690137850116,-109.57833201134278,86839,NY
Los Angeles,-12.22300946426131,11.949271105084193,467120,NY
Chicago,84.4675745930459,-24.176315657174,506141,TX
New York,-42.68204717881448,-17.620774324219354,840950,NY
Phoenix,-2.1616930449837923,-31.201533333721102,244935,IL
Los Angeles,-51.598077558456794,-116.90129113600368,634365,NY
Houston,-32.07795290924344,-39.5882016724392,43582,AZ
Phoenix,47.86080741367542,4.320489486465334,158179,CA
Houston,-54.485911234885215,-77.15724991811084,523414,TX
Los Angeles,31.767206748395807,-116.33376154492885,410123,TX
Chicago,-66.66400078914687,-108.63525219860087,238095,TX
Houston,-55.69690572586272,-110.53068893931317,87398,TX
New York,-85.84320426308643,-19.169876184361556,242438,NY
Houston,23.483625702614646,-104.73137631665905,176835,AZ
New York,88.25768778552984,78.23772986929282,788998,NY
Phoenix,28.165561504350777,-59.17401791172591,126177,CA
Phoenix,76.19782069167229,158.17834746756955,695050,CA
Chicago,4.7534231189117975,-157.41748791193936,48750,NY
New York,32.451555752364214,-68.41703151771421,367374,NY
Chicago,76.59593374590455,85.80614645631812,487126,NY
Houston,-74.48057740529178,66.52201536933566,111707,AZ
Chicago,17.538677539466505,-28.57240302719643,616216,TX
Houston,13.595215576955695,133.27117583276498,855811,CA
Phoenix,-84.0327320650366,-154.30606567899102,528487,CA
Chicago,-61.88412221204604,3.2752935154393867,762257,TX
Phoenix,9.422905396361841,-107.85103077196605,687063,TX
Houston,-0.4184780667113728,-45.38036768459449,750583,CA
New York,-28.110900592595,71.66236777949328,877217,CA
Los Angeles,35.58917239355131,-144.36996105572618,87197,AZ
Houston,-25.158254261880757,-164.2421997410994,929046,CA
Houston,48.39637702350859,-28.50110746712599,867719,NY
Los Angeles,55.662713479045976,-82.28820653901113,104897,NY
Los Angeles,26.02406155269145,79.3872011563526,454275,TX
Phoenix,-39.783426304628456,-156.40178602196656,776899,TX
Houston,54.47845821302809,167.94195763010816,11475,NY
Houston,-44.67830496018256,43.47078691805905,881710,TX
Chicago,-35.45828652640324,0.4556541238289924,534282,NY
Los Angeles,19.584985953120494,-31.48212239918115,560451,AZ
New York,34.02821396596724,89.64188620759558,930364,TX
Houston,-23.16773763788119,-51.72343712258245,768287,IL
Chicago,16.449779802645423,99.70124847946335,833854,CA
New York,-45.362049472083044,75.84930509288222,554377,NY
Phoenix,53.06673470355949,18.48562581544431,901707,CA
Chicago,88.5830677982861,139.9220974327743,701726,CA
New York,35.70623509034694,-55.44511548072187,86277,TX
Houston,-32.514262906347625,-159.17394010472407,685918,CA
Chicago,-27.22366679518006,-44.56758452148841,964175,IL
Los Angeles,-84.50541723171696,135.12056932767132,839985,TX
New York,26.45157949855097,-152.1663673873409,412147,NY
Houston,18.003809037686153,94.7350707628404,337939,CA
Chicago,81.82595230152063,117.09322450406927,574544,CA
New York,-17.61578365111251,-25.937025831350923,115154,AZ
Phoenix,77.92633775431963,-109.97303067048702,801908,NY
Phoenix,46.84461530559946,-52.014377483044214,949606,AZ
Los Angeles,-38.15943866975079,-36.550204012752715,137608,NY
Chicago,-87.04208285674432,155.6131946044141,531178,CA
Chicago,40.79900865205906,-77.53590986106101,854461,CA
Los Angeles,-0.6574071035372526,170.1405429858707,233087,IL
Chicago,83.13407960445312,-140.82464146285292,446130,TX
Phoenix,-86.02107327225322,170.65059184853084,394006,IL
Phoenix,3.942867183024518,-99.60506028742391,869774,NY
Los Angeles,51.988162751794306,-119.60649791313759,466211,NY
Houston,52.159085586165645,-136.7638432749941,808567,NY
Los Angeles,30.970705374984874,-66.14684727361907,666253,NY
Phoenix,-19.01295414988131,41.96218025001687,855707,TX
Los Angeles,-77.89631431231588,59.878805991991584,639711,CA
Phoenix,-35.6833668166134,-46.816162671984216,503601,IL
Houston,27.20742942002306,-96.92708379533697,328555,CA
Phoenix,48.79060418834726,178.2103833126867,41389,AZ
Chicago,57.12843471725418,-82.58862829102557,345669,IL
New York,49.33462327635786,-43.81541289594719,765651,NY
Houston,-31.71748341389113,-6.847369520464326,639626,NY
New York,34.93602446453997,86.25170079171164,471075,AZ
Houston,84.434175976029,-125.2458962935987,299923,IL
Houston,-65.42970981376591,-84.191701852696,983678,TX
Houston,41.64504884999758,178.88604478238426,790231,TX
Houston,-16.20341593720144,117.05725810568737,664627,NY
Phoenix,-49.50114313695196,-20.20561030816492,827798,NY
Chicago,-32.39234357121152,-140.87191041234075,942333,NY
Phoenix,-60.03503695363263,132.01511986847208,763070,AZ
Phoenix,56.761627146833376,101.88151745564426,366566,AZ
Chicago,-20.256939880330933,29.047574081735462,642172,CA
Houston,78.77148289266663,-34.395441405494665,531292,AZ
Chicago,83.94948998065789,156.8213109501313,586969,IL
New York,83.83362378339265,-73.56208228276867,164663,AZ
Chicago,-61.97194715699504,-64.47091444438867,709575,IL
Phoenix,-27.65050956523877,135.19241377175842,456280,TX
Houston,-34.130725313394414,45.483283433557034,626270,CA
Phoenix,76.08215661338355,162.32415677423268,371114,AZ
New York,-74.43446081632422,52.204034870285824,863577,TX
Houston,15.950775102423094,-168.12328021586657,654226,IL
Los Angeles,-2.6329529028448917,-116.35340602067075,689822,CA
Phoenix,85.7285172992415,-78.54890345078594,243904,TX
Phoenix,83.39393253532765,132.21388735033452,395224,IL
Chicago,-13.680251884497252,119.1079778057653,803277,CA
Houston,-10.552673979288187,104.51774226186637,110431,NY
Phoenix,-20.783718276396925,19.273543376300353,613625,AZ
New York,52.050985502374516,-129.97441821111425,460844,NY
Houston,-71.9674023953837,-132.767724182206,775127,NY
Houston,-69.0935578294645,-134.60689793142444,680804,NY
Chicago,36.84470228699513,127.66031632062425,513956,TX
Phoenix,-86.99638281515574,-129.03944826755955,843651,NY
Phoenix,30.78535790383998,111.06986912814602,643451,NY
Los Angeles,-66.83471453706439,124.10984251086529,999985,TX
Los Angeles,51.513404227338555,-142.18770804998908,530979,AZ
Houston,43.13492071537024,144.72113807979224,807703,CA
Phoenix,-57.19314619975291,143.1137378043686,864586,CA
Chicago,46.247887413030924,49.75623702899932,748017,AZ
Phoenix,52.241504716624576,4.683460576019257,763743,TX
Chicago,76.60118072920352,53.03001378484723,990361,NY
Los Angeles,40.40003898650434,-34.26618038512919,487704,CA
New York,66.16821061132038,31.917698373159993,434385,AZ
Phoenix,24.746352866759352,169.02909576860657,493676,AZ
Los Angeles,22.59294640396091,-139.2156820576641,341536,NY
New York,31.561914901893715,-95.83529274639262,445675,AZ
New York,-16.85674668189705,8.672489069700362,956790,TX
Los Angeles,-48.85672176803588,-86.90092185015057,855223,TX
Los Angeles,-15.603354910173664,177.3969976898656,392414,CA
Los Angeles,16.810239343063742,79.29733494040602,924729,IL
Chicago,34.20096125507747,-23.768488357644515,970650,AZ
Houston,-7.793348021954614,144.9870396514171,351057,TX
Houston,-30.580122129137777,-127.99910393844051,592082,NY
Houston,-45.55960883624604,-76.354207134802,501680,NY
Chicago,-57.02417879703983,164.13597429699047,480396,IL
Los Angeles,-4.253413642852692,20.509898644504688,22669,IL
Houston,37.15035363647843,151.43870400518853,890122,IL
Chicago,59.3726715865032,174.31468362591824,71789,NY
Chicago,-27.843842869122547,-50.31860899433366,589266,AZ
Los Angeles,20.0095682517876,27.534592421751313,698948,TX
New York,-4.012555975498358,124.81007322646809,915447,NY
Chicago,83.92719175766644,-81.81320793112715,167154,TX
Phoenix,68.83071742193209,-19.168473741167617,420919,IL
Chicago,68.80922100811543,-124.8049121265411,963871,CA
New York,14.256196256731002,54.91332668868799,770293,AZ
New York,-11.370133866828766,-178.4900140471959,753079,IL
Phoenix,27.33428109385001,-18.249017045817965,464161,IL
Houston,-61.262560666740235,154.4921971147923,373816,TX
Chicago,68.93509304489382,143.02888619709785,905569,NY
Los Angeles,-41.17810258108407,109.35712284367327,858719,CA
Los Angeles,58.841836146174614,-129.18272166090773,421487,AZ
Phoenix,-36.269813059775146,7.293619954266063,262462,CA
New York,3.963518544359374,78.89007909188933,108299,IL
Houston,49.009739227540734,-143.57751093674082,455608,CA
Chicago,-19.12699658460953,-127.07857746223529,719697,AZ
Chicago,-25.559320427224307,-165.57635371276203,709097,IL
Chicago,69.81699664168343,-63.69349663443258,896691,AZ
Los Angeles,-77.59638129571391,135.83604066771846,598692,CA
Houston,61.47617093899808,2.6912790122665626,660641,IL
Phoenix,77.07572134324678,127.17745574877273,442714,IL
Los Angeles,11.368972161015947,-149.88593814520482,963932,AZ
New York,35.27470639984696,-159.80301684126496,170074,NY
Houston,65.06060301799775,109.40438488881301,61446,IL
New York,-11.604982379506126,-0.8099428998768303,345989,AZ
Chicago,68.18182568090862,-10.46554401285897,254148,AZ
Los Angeles,-22.992958102140165,-8.766260393101504,271535,AZ
Houston,-34.83514496631131,-42.81434776216744,306669,NY
Los Angeles,86.97609743555702,139.1058354281721,886682,TX
Houston,-84.3933606031355,7.558966809261477,761433,IL
Chicago,-32.47905656249835,170.59945342802467,34325,CA
Houston,-7.460988684270845,124.74934120512813,954538,AZ
Chicago,-34.0408307246656,85.52556599779996,614105,CA
Los Angeles,-39.21067958559106,49.03487341622204,598755,AZ
Los Angeles,-23.2774690991275,120.66127988224218,559130,AZ
Los Angeles,-18.349020189855167,137.42305500747955,337888,IL
Chicago,-77.11126725666725,-132.0332886714981,653014,NY
New York,49.54355452630901,-50.49324669012853,701559,NY
New York,-59.71556819401084,109.96162476563637,572152,CA
Houston,-82.61612146882753,-100.32996164537838,902922,TX
Los Angeles,16.268248673141642,31.031303346940007,327390,NY
New York,30.34685463883794,100.9621835383719,495929,NY
Phoenix,46.85024955635106,-99.38236207926089,834164,TX
Los Angeles,-74.19882253359715,-35.274929807079275,835091,NY
Phoenix,-59.089502236189134,149.44164282747664,79847,IL
New York,-57.182866187629635,-51.83915070329607,958330,IL
Chicago,16.855249636773365,37.69917526724214,291901,CA
Phoenix,70.14985445078577,-23.815849725837808,601705,CA
Phoenix,37.15686893164627,135.73224858104817,541768,CA
Los Angeles,-33.35266328802702,-27.306859301941188,417809,IL
Houston,63.568833388455374,-50.678063025515485,388345,CA
Chicago,30.562849639893898,-117.62188647637947,881314,CA
Los Angeles,33.920468068440385,-54.272802186794905,195027,IL
Los Angeles,82.32482526760023,61.039580447135876,808308,TX
New York,81.06563543234859,-116.70810062106668,933611,CA
Houston,-20.578915788623448,73.93471034196611,999548,NY
Houston,24.450299393516744,-176.167068967582,302824,IL
Chicago,-53.63634663435298,-47.89691805504896,414411,TX
Chicago,-15.855794288065951,-12.26346098156776,184604,NY
Houston,-40.78566344321969,-145.39667828938994,655387,NY
Phoenix,-23.8743089270925,66.27506396574779,405016,AZ
Phoenix,31.573145463728494,-143.00751263145986,502779,TX
Los Angeles,-52.155868082312764,-147.61375531540315,899253,AZ
Houston,-57.54078374249788,-47.54408523677918,839465,IL
Los Angeles,-21.719087338429134,85.78742575349406,218837,TX
Phoenix,-72.33517165841147,166.9229854715897,180625,AZ
Chicago,56.500874083532494,99.36641997399448,398336,IL
Houston,82.52974659668908,-12.238311395121173,789019,CA
New York,54.240614955090905,-81.86495187495531,894789,NY
Los Angeles,5.653451042565962,-71.49105618977956,69738,IL
Houston,31.34459497818159,-77.86849458053507,985942,TX
New York,55.004108987251385,-79.80379916713613,418606,NY
Los Angeles,-77.71888831453188,-155.12544441742486,243298,NY
Phoenix,-14.73768020688614,-100.63947309624442,432837,IL
Los Angeles,-64.11952199271025,-141.1461060917004,320470,CA
Chicago,-73.66626299404149,-177.34544045521199,585953,IL
Los Angeles,46.615150671484685,-77.18338950999666,525331,AZ
Los Angeles,64.45275349697124,-53.21110773961115,682399,AZ
Houston,-74.91674998952331,153.87603024311846,665276,AZ
Houston,-57.81567371780227,178.1358120168914,382571,TX
Phoenix,-50.2521934148417,28.59751938392924,58536,IL
Chicago,64.25155757379696,144.35406413181914,92876,NY
Chicago,74.44241366757748,42.56137225658449,240848,TX
Phoenix,47.69551364555508,-0.8719529150741607,120559,AZ
New York,53.34781601422981,-164.6340307616992,293717,TX
Los Angeles,-28.315952391171813,-163.94539572835353,905525,NY
Houston,-16.503349777350806,-168.91291824914126,392171,TX
Phoenix,-39.511931786192534,-125.97108519982967,639456,CA
Phoenix,82.50842265492645,-152.31527624072342,257934,AZ
Houston,40.97815537846054,-109.91568835503115,111337,IL
Houston,-28.557765461111686,6.915546500156836,712754,AZ
New York,-65.57844410218087,1.1523110422737375,559246,AZ
Chicago,-54.934252752971126,-56.09419558519278,357094,IL
Houston,-53.264948572420735,59.75102522226234,29947,IL
Phoenix,20.665998653203502,-38.907518261931415,580292,NY
Los Angeles,72.53214145421023,-100.71352407105651,79271,NY
New York,66.36199504354545,69.1751137829711,116316,CA
Los Angeles,-77.45084507705599,172.87345710003888,923000,TX
Los Angeles,37.630219303546866,111.85386099713969,53186,TX
Chicago,-59.81649323686054,-30.941423351418393,211877,TX
Los Angeles,-34.13546690870095,-44.759421455102625,264331,AZ
Phoenix,7.885204423472985,-166.08646281158738,739753,AZ
Phoenix,61.36527558531668,56.546154402774135,653328,IL
Houston,-47.38580795099896,-99.85537487350325,482499,CA
Chicago,67.2894499241765,66.06648657984925,341331,CA
Houston,42.253399710942205,93.6609797100624,11877,TX
Los Angeles,31.36736908819624,136.72658342652255,858399,IL
Phoenix,-66.0771411175331,17.37000305619989,264698,TX
Houston,-4.639336861862617,118.7919380268545,487486,AZ
Phoenix,-40.4767956495328,80.34670933253295,928894,IL
Houston,15.865727082889975,-52.92677833916429,216996,TX
New York,31.24789053369959,-141.68561709261164,899261,CA
Chicago,-78.23386273961853,-92.81881924766682,980026,NY
Houston,25.953656059462034,124.04802694186606,815488,AZ
Los Angeles,-0.33925043823541046,12.391837636525054,962816,TX
Phoenix,60.96449561647975,59.602509873926664,566429,IL
Phoenix,52.787427490240304,110.18670272730259,651626,IL
Chicago,-15.665012202093948,60.13542313662137,159899,TX
Chicago,85.71684166826674,128.17965685719253,956588,CA
New York,15.643493416367448,-148.9105516910527,421895,TX
Houston,83.45612404854026,145.3128759571282,754288,AZ
New York,39.46751735298761,112.54388408285308,42170,IL
Houston,-16.640829304353275,145.0827116677845,870352,AZ
Houston,-47.91988605437949,83.10888577654993,79100,NY
Chicago,-6.226418120367427,-81.218315418016,161373,CA
Chicago,78.4886755859192,-139.0034350873119,628025,TX
Houston,-66.55916794738371,-133.3302703370614,834135,TX
Chicago,-7.142952704088799,-0.3942873591099385,895689,CA
Houston,-27.561398525540348,-39.26289250548177,716741,IL
Chicago,66.10922619602647,55.5182737575868,545411,TX
Los Angeles,54.730459003373795,1.1799505507835875,722867,CA
Houston,9.384893464397507,-134.88480093889228,350457,TX
Phoenix,-15.287731598120558,-179.19161590729897,93924,IL
Los Angeles,33.15243384464209,-133.80726741889498,484226,CA
New York,81.5548248542745,-127.1739803457011,183698,IL
Chicago,-71.79091071812816,79.17066889471283,613949,TX
New York,71.78893941729206,-77.29882506559768,249406,CA
Phoenix,-37.038511186415256,-146.29070226764034,904132,NY
Chicago,-89.2409738063682,91.93643979688414,175466,TX
New York,43.380338725499115,158.5749635839968,57403,CA
Los Angeles,51.916504055917784,-143.82637815172168,420354,NY
New York,-35.14341616206446,166.70126645776134,316317,CA
Chicago,50.12049825545847,162.09531262030845,497034,AZ
Los Angeles,53.64331133429235,8.322347168583377,867958,AZ
Phoenix,31.554703186750743,-73.52442906259834,69203,CA
New York,-83.04471343272417,-130.28681734262247,147333,CA
Houston,30.13534591451959,116.58727256837165,736968,AZ
Chicago,77.83304890368348,37.70637678494481,36477,TX
Houston,21.65673780227752,54.467502278514644,35393,AZ
Houston,-23.95377673228603,129.91565692598698,402994,AZ
New York,11.426668526015035,-20.18008940477037,52961,AZ
Houston,88.76626059433559,-47.48097293626566,5993,IL
Los Angeles,-4.935215573596366,94.42969089072625,888260,TX
Phoenix,61.47912567468657,-73.00072993272728,478078,IL
Phoenix,-65.06383807695424,-61.94669790696392,604388,TX
Houston,-79.83343729856546,-42.80715506819476,203196,IL
Chicago,-19.77338988323254,128.28888128266715,330613,IL
Houston,-65.2009353782155,100.48155613929833,984616,CA
Chicago,-30.505044838428198,-75.0895640194059,455783,AZ
Phoenix,38.777007834240834,-128.29954988257697,484768,CA
Los Angeles,-9.812168044164238,-38.59445486110701,85177,CA
Chicago,-32.18143438058793,44.83862859653158,52089,CA
